id_user,username,created_at,latitude,longitude,text
149182671,bistmvth,2018-01-24 03:30:48,,,❤️❤️ https://t.co/vzyo7VRsQj
881891219483181058,Nunna_Ayya,2018-01-24 03:30:44,,,@JelajahNikmat_ Mksh kak 🙏🏻😘 semoga lancar rejekinya
2331211339,harsavara_,2018-01-24 03:30:42,,,@MafiaWasit Lha kalo bisa main di lebih dr 3 posisi sit? Kan gajine rangkap 3 jg kek babang carlos ntu.
889031497985933312,MaiyahKalijagan,2018-01-24 03:30:42,,,https://t.co/lhOHuwpp0S
1533000559,jualan48,2018-01-24 03:30:40,,,[READY STOCK] KAOS JKT48 WHITE #2 | HARGA 80K (free sticker) | INFO PEMESANAN 085726803784 https://t.co/pUYuJgCv9s
4694181260,SuperrKC,2018-01-24 03:30:40,,,Whats wrong with these bitches https://t.co/hvr2G0kY7W
173343829,dodizulkifli,2018-01-24 03:30:39,,,"FB saya udah penuh, silahkan gabung di Fans Page saya di https://t.co/d8CwS8hnNV"
867599183007461377,Jauhar58,2018-01-24 03:30:37,,,@8294diyah_ro @bendadiwong @BKetrik Tak incali ban disik
906179361145061377,Pacatosu1,2018-01-24 03:30:35,,,"RT @Pesona_STW: Support by (˛`̯´̯)-☞
@Copasajaa https://t.co/JONwPitTkY"
85261189,otitsamusuk,2018-01-24 03:30:31,,,@MitraGojekYk asiknya melu gojek min...ktm wong akeh karaktere bedo2...
881891219483181058,Nunna_Ayya,2018-01-24 03:30:30,,,@PlatNikmat_ Mksh kak 🙏🏻😘 semoga lancar rejekinya
901657343183568896,ady94960853,2018-01-24 03:30:26,,,@hendrarprihadi SUKSES SELALU ...
2369769181,utomo_harso,2018-01-24 03:30:24,,,"@KHMLuqman Untuk itu, apa yg hrs saya lakukan Yai...  ?"
196935850,ruben_yuanito,2018-01-24 03:30:23,,,RT @AndangPAdi: @PartaiSocmed @Puspen_TNI Tum. perlu juga didesak pembenahan personel admin akun sosmed/situs resmi di seluruh jajaran TNI.…
895124392572735489,salim_eca,2018-01-24 03:30:18,,,thank you maklang belanja baju tadi
881891219483181058,Nunna_Ayya,2018-01-24 03:30:15,,,@JalurNikmat__ Mksh kak 🙏🏻😘 semoga lancar rejekinya
527219767,ksei_undip,2018-01-24 03:30:15,,,"Selengkapnya di :
https://t.co/xXFN7Kf5D2"
477428633,alvinXdian,2018-01-24 03:30:14,,,@Bangyot1 Amin 🙏
100192132,prariyaXIII,2018-01-24 03:30:13,,,gabut bgt gueeee aseliiiii-_-
1535454054,ainulhikam27,2018-01-24 03:30:06,,,"Enjoy...
.
.
.
. https://t.co/tjV27e9OFS"
154399084,ParagonMall,2018-01-24 03:30:05,,,"Wakai is back with their collaboration with Cordura fabric to invent the New Hashigo Cordura, a stronger yet durabl… https://t.co/QgT2kA8cWK"
130103424,Auliacaesara,2018-01-24 03:30:02,,,Keracunan nasi padang :(
881891219483181058,Nunna_Ayya,2018-01-24 03:30:00,,,@NeoMoonAngel Mksh beip 🙏🏻😘 semoga lancar rejekinya
527219767,ksei_undip,2018-01-24 03:29:53,,,Tujuan dibentuknya Bank Wakaf Mikro adalah untuk menurunkan tingkat ketimpangan dan kemiskinan melalui penyediaan a… https://t.co/wOFfkHYwe9
511933363,SandoHusain,2018-01-24 03:29:51,,,"RT @MudaBerbagi_ID: Yuk, belajar jadi penulis Digital - Gratis Terbatas. Info lebih lanjut Langsung chat ya :) #NyalakanKebaikan https://t.…"
732821952,Ras_aff,2018-01-24 03:29:51,,,RT @agungsulistyon3: @Anggun_Cipta @mtvasia Yess https://t.co/6nk3rwSEWZ
476545551,HMK_UNDIP,2018-01-24 03:29:42,,,"Terimakasih atas perhatiannya
Wassalamu'alaikum wa.wb

Departemen Ekonomi dan Kesejahteraan Mahasiswa
HMK Universit… https://t.co/yQ1Uo3GdHb"
501486529,nilamsarindr,2018-01-24 03:29:39,,,Menunggu mamake pulang untuk ngeroki 😞
71436318,KompasTV,2018-01-24 03:29:38,,,RT @harsavara_: @KompasTV Saya dari Semarang. Saya rasa saat ini Semarang lebih baik dr Jakarta. Semoga 2019 Semarang jauh lebih baik dr Ja…
2911162685,vanessa_nizerr,2018-01-24 03:29:38,,,eu ouvi uma musica Mt boa hoje à tarde e agora n sei mais o nome  to bem triste
906179361145061377,Pacatosu1,2018-01-24 03:29:33,,,"RT @Pesona_STW: Support by (˛`̯´̯)-☞
@Copasajaa https://t.co/Y5WPxPubQA"
507059121,winata_anton,2018-01-24 03:29:25,,,Perselisihan dalam hubungan itu wajar tinggal bagaimana kita menyikapinya
476545551,HMK_UNDIP,2018-01-24 03:29:18,,,"16. Esta Yanaditia, https://t.co/hAKAmSqXOG
17. Mega Wijayanti, https://t.co/hAKAmSqXOG
18.Meitra vidiani,… https://t.co/3FozODIIOK"
232070420,aldy_zestCB,2018-01-24 03:29:18,,,selamat pagi dunia. . semangat kerja. . .
2545309118,alarmiclock,2018-01-24 03:29:12,,,"Semua yang dapat anda bayangkan adalah nyata. Gembok Motor Elektronik, BBM 7FC70DAF"
901657343183568896,ady94960853,2018-01-24 03:29:11,,,@kominfo_jtg @ganjarpranowo @HeruSudjatmoko2 @provjateng @dpubmckjateng @perhubunganjtg SUKSES SELALU...
617354637,Info_Semarang,2018-01-24 03:29:01,,,Tari Tradisional Sambut Kedatangan AHY di Papua https://t.co/ZCnRylJl6Q #AHYdiPapuaBarat
953922212,TANRI_SA,2018-01-24 03:28:58,,,"100 hari ini banyak yg bersyukur, karena kemudharatan berkurang dan kemaslahatan dikedepankan. #100HariAniesSandi
https://t.co/zWX6QJTqC3"
960620984,Calista_Auli4,2018-01-24 03:28:57,,,"100 hari ini banyak yg bersyukur, karena kemudharatan berkurang dan kemaslahatan dikedepankan. #100HariAniesSandi
https://t.co/vlS5dITsmf"
476545551,HMK_UNDIP,2018-01-24 03:28:53,,,"11. Nurrizka Kurniawati, https://t.co/hAKAmSqXOG
12. Bilqis Suraya, https://t.co/hAKAmSqXOG
13. Ummi Laili Rochmawa… https://t.co/bvW15wuPiA"
3013100084,DA2_Ayu,2018-01-24 03:28:51,,,"Suka bilang suka.
Cinta bilang cinta.
Jan keliru !! Keduanya jelas berbeda😏 
~Ay https://t.co/EKcm6Akmxm"
312460877,Vindavan,2018-01-24 03:28:48,,,Israel Tangkap Seorang Aktivis Terkemuka Palestina https://t.co/DUjHkyugYm @muslimdaily
247717331,imbpoudel,2018-01-24 03:28:45,,,"RT @rachana_bidari: साथ र सहयोग पाउनका लागि
हरेक कुराको राम्रो पक्ष हुनुपर्छ
हार्नु ठुलो कुरा होइन तर
जित्ने पनि एउटा लक्ष्य हुनुपर्छ✌✌"
3258363368,mebel_minimalis,2018-01-24 03:28:41,,,"Tanamlah pohon peneduh dan tanaman hias di halaman rumah Anda. Untuk mempercantik rumah, dan membantu memproduksi O2 dan menyerap CO2."
2739910198,ratnaais_,2018-01-24 03:28:32,,,Just the one unfollower today found tracked by https://t.co/FMGaEeaDKB
714215098089385985,RajsandhuNo1,2018-01-24 03:28:31,,,RT @Bunda_Toetik: https://t.co/aQEfnYkEde
3287233352,007simeut,2018-01-24 03:28:29,,,"RT @Pesona_STW: Support by (˛`̯´̯)-☞
@Copasajaa https://t.co/qS0ijtJeus"
527219767,ksei_undip,2018-01-24 03:28:27,,,OJK akan Perbanyak Bank Wakaf Mikro #kabarekis @fossei_nasional @fossei_nasional
771133234243526656,SayyMonica,2018-01-24 03:28:23,,,RT @_caramelcutiee_: 😘 https://t.co/wa1TKK03Pz
124688427,EMENIACS,2018-01-24 03:28:21,,,I posted a new video to Facebook https://t.co/T3vZEc7N6q
509588542,faizmastero,2018-01-24 03:28:18,,,ONE MORE NIGHT - MAROON 5 (COVER WITH GUITAR) https://t.co/71RUKrQeUV
85279149,nazhraanez,2018-01-24 03:28:16,,,@AlanHithah Ahli bgt sih lo sama bangunan haha. Oh gitu? Tp semua org pada liatin bagunanya? pada trauma aja kali ya jadi paranoid
509588542,faizmastero,2018-01-24 03:28:14,,,Saya menambahkan video ke playlist @YouTube https://t.co/71RUKrQeUV ONE MORE NIGHT - MAROON 5 (COVER WITH GUITAR)
2923900190,designtalk_logo,2018-01-24 03:28:07,,,"Dapatkan IDE SEGAR mengenai #MARKETING, #BRANDING #CREATIVE di 
FP kami 

https://t.co/cKPpOzZqjA ##brand #marketing #UMKM"
1014562986,ferry_K48,2018-01-24 03:28:01,,,BABYMETAL
3624503293,nuno_orange,2018-01-24 03:27:53,,,4 people followed me // automatically checked by https://t.co/QGV7uqyfcV
2475207031,NabilaLiani,2018-01-24 03:27:40,,,"TAURUS, Asmara: Usahakan untuk tidak selalu menuntut, terima saja apa yang ada dengan penuh syukur."
68929821,pratnyapuri,2018-01-24 03:27:38,,,one person unfollowed me // automatically checked by https://t.co/pHpXPYhwkr
476545551,HMK_UNDIP,2018-01-24 03:27:38,,,"6. Kautsar Elvira, https://t.co/hAKAmSqXOG
7. Muhammad Saiqul Haq, https://t.co/hAKAmSqXOG
8. Eka Marinah,… https://t.co/sd0pA3ykuv"
844570081124241409,FloDeQueen,2018-01-24 03:27:30,,,@SoegikBrow_57 @qitmr @WahhabiCC @na_dirs @sahaL_AS @mantriss @GunRomli @TolakBigotRI @sundanice76 @jinn_gemblung… https://t.co/G11qVjcg5t
894879389984333824,RasahPerlu,2018-01-24 03:27:26,,,"RT @tmg_bdbys76: Karo nunggu Liga, monggo istirahat sejenak, tapi ojo turu, ndak angel gugahane"
132885679,viva_buana,2018-01-24 03:27:25,-7.32612,110.50407,"[ PROMO RUTE BARU ]

Promo Rute Baru Joglosemar Salatiga &gt; Jogja hanya Rp.60.000,-
Bisa drop… https://t.co/RDXF9fc7Rn"
230103830,gunjan__ga,2018-01-24 03:27:18,,,"RT @rachana_bidari: साथ र सहयोग पाउनका लागि
हरेक कुराको राम्रो पक्ष हुनुपर्छ
हार्नु ठुलो कुरा होइन तर
जित्ने पनि एउटा लक्ष्य हुनुपर्छ✌✌"
729211057470742528,Yossalingga,2018-01-24 03:27:16,,,"RT @ER_28IC: Aku jadi agak curiga , ada beberapa tim kesayangan yg udah dapet ""bocoran"" https://t.co/3TmCTe75cs"
956003616782827522,Bangyot1,2018-01-24 03:27:15,,,Tuhan itu baik
476545551,HMK_UNDIP,2018-01-24 03:27:14,,,"BerikutWisuda periode 149 Januari 2018
1.  Ditya Vega Fauzia, https://t.co/hAKAmSqXOG
2. Muhammad Rizal Sofiyuddin,… https://t.co/3Z0qJdQBSv"
64959260,himaaaass,2018-01-24 03:27:10,,,Okey 6 periode lagi ☹️
714215098089385985,RajsandhuNo1,2018-01-24 03:27:09,,,RT @Bunda_Toetik: https://t.co/fpVWfNe3GI
73598214,k035,2018-01-24 03:27:07,,,"@Wariman_ pernah bertengkar sama istri, tak lampiaskan ke termos air panas di sebelahku, besoknya gak dibikinin kop… https://t.co/IGAMB5o8Ij"
938967632832634880,fangirl88exo,2018-01-24 03:27:05,,,"RT @Debbee0461: @FaktaEXO_ID @weareoneEXO We Are One
#EXOL #BestFanArmy #iHeartAwards @weareoneEXO"
258234738,Pompei07Kalfo,2018-01-24 03:26:59,,,@Deniscintyaa Mbo ya di bilabgin jangan masukin ke tas. Hagagaa
3006419809,yuwuwhr8,2018-01-24 03:26:56,,,dan bertawakallah kepada Allah. Cukuplah Allah sebagai pemelihara (QS 33;3)
3253448575,syaiful_prabowo,2018-01-24 03:26:46,,,Ada yang tau obat kembung
2160022465,TitoSemarang,2018-01-24 03:26:43,,,dia @AgusYudhoyono pasti bangga sekali.... di Pos Lintas Batas ini.... duluu --&gt; adalah hasil karya Bapaknya… https://t.co/TzgRfsI8l6
714215098089385985,RajsandhuNo1,2018-01-24 03:26:43,,,RT @Bunda_Toetik: https://t.co/BZFH57Oyfx
707130629750546436,SintaA89,2018-01-24 03:26:41,,,"@melodyJKT48 @SinkaJ_JKT48 Syudahhh, baru sekolah abis praktek tp nanti praktek lagi 🙄"
323624678,FarinaManaf,2018-01-24 03:26:40,,,Semalem mimpi nongkrong bareng sama mbak @therealDiSastr 😀😀😂
953134515626496000,Dikin95957648,2018-01-24 03:26:33,,,RT @Bunda_Toetik: https://t.co/uTGjnIR0Zg
3006396308,xeqemojd14__,2018-01-24 03:26:32,,,"Siapa yang menunjukan jalan kebaikan kepada seseorang, maka ia akan memperoleh pahala seperti orang yang melakukannya (HR Muslim)"
839857283400024064,provjateng,2018-01-24 03:26:30,,,"@OraPenting_ Trm ksh, tweet anda telah km sampaikan ke instansi terkait utk menjwbnya cc @ganjarpranowo #KemalaJateng #JatengGayeng"
350607783,Tina_BallSoHard,2018-01-24 03:26:29,,,@nailove_ bro 😂 https://t.co/BljlOD3ISN
960620984,Calista_Auli4,2018-01-24 03:26:25,,,"Doa kami untuk pemimpin ibukota, semoga selalu sukses &amp; berkah.
Teruslah bekerja dgn hati mensejahterakan warganya.… https://t.co/V44ApbI2I9"
322537617,samuelhrd_,2018-01-24 03:26:22,-6.96667,110.417,"Pikirkupun melayang sampai semarang
Teringat semua cerita orang, tentang… https://t.co/EKaXmFDdzf"
3287233352,007simeut,2018-01-24 03:26:13,,,"RT @Pesona_STW: Support by (˛`̯´̯)-☞
@Copasajaa https://t.co/m5YzUJqMKa"
3266952709,LiBurAN_YuuK,2018-01-24 03:26:09,,,"Warganet Omong Kasar di Instagram, Fitri Carlina Memaafkan https://t.co/l11OuQNei3 https://t.co/irSwyK9dAU"
844570081124241409,FloDeQueen,2018-01-24 03:26:00,,,@SoegikBrow_57 @qitmr @WahhabiCC @na_dirs @sahaL_AS @mantriss @GunRomli @TolakBigotRI @sundanice76 @jinn_gemblung… https://t.co/gSjflqChne
714215098089385985,RajsandhuNo1,2018-01-24 03:25:59,,,RT @Bunda_Toetik: https://t.co/zO8Za3s090
139258623,ari_therapy,2018-01-24 03:25:54,,,https://t.co/XWWdEXcQXQ
2369710556,davit_sange,2018-01-24 03:25:49,,,@Aauulliiaaputri Kalo gak puas ngentot ulang  😁
2359710481,KueNyonya,2018-01-24 03:25:44,,,"Hi semuanya,pasti lelah ya seharian kerja,yuk tenangin diri sejenak sebelum pulang minum air putih,dan relax kan diri, hati hati di jalan ya"
730233078,Sindo_Parenting,2018-01-24 03:25:41,,,https://t.co/argWSILahx
1533000559,jualan48,2018-01-24 03:25:40,,,[READY STOCK] KAOS JKT48 RED #2 | HARGA 80K (free sticker) | INFO PEMESANAN 085726803784 https://t.co/hk9MHRRxI3
940058949432238080,APG76359,2018-01-24 03:25:39,,,RT @Dionbastian7: Coli  https://t.co/JPY9dqa3tB
396360613,akubolomu,2018-01-24 03:25:29,,,"Jika apa yang kamu harapkan belum terpenuhi, Tuhan sedang mengajarimu arti kesabaran :)"
714215098089385985,RajsandhuNo1,2018-01-24 03:25:29,,,RT @Bunda_Toetik: https://t.co/xZHzlYxPXu
617354637,Info_Semarang,2018-01-24 03:25:28,,,"Tak Pikirkan Cawapres, AHY Ingin Berkontribusi Kepada Negara https://t.co/OjDmaHEIAm #AHYdiPapuaBarat"
844570081124241409,FloDeQueen,2018-01-24 03:25:25,,,@bringas3006 @mochamadarip Presiden gw jugaaaa
632650770,MukhammadSholeh,2018-01-24 03:25:24,,,"Setiap manusia memiliki keterbatasan...
dan keterbatasanku adalah ketika jarak
telah memisahkan kita berdua."
918483285151330304,rizkii_iqbal,2018-01-24 03:25:20,,,RT @gay_seragamsma: Crott crott #gvid #gayvid #ngecrot #horny #pejuh #kontol https://t.co/2ych83T1fr
714215098089385985,RajsandhuNo1,2018-01-24 03:25:14,,,RT @Bunda_Toetik: https://t.co/y9efwJWnNZ
98345374,sando_julio,2018-01-24 03:25:14,,,It's a matter of time https://t.co/qVib2volaM
90529282,feranioktia,2018-01-24 03:25:09,,,"RT @Prie_GS: Mudahkanlah urusan orang lain. Walau itu tak menjamin kau akan selalu dimudahkan orang lian, tetapi jangan takut. Pada akhirny…"
315766259,AparichitYatree,2018-01-24 03:25:08,,,"RT @rachana_bidari: साथ र सहयोग पाउनका लागि
हरेक कुराको राम्रो पक्ष हुनुपर्छ
हार्नु ठुलो कुरा होइन तर
जित्ने पनि एउटा लक्ष्य हुनुपर्छ✌✌"
313266777,IwanDimaria,2018-01-24 03:24:59,,,@GOAL_ID Timnas indonesia terpuruk adalah cerminan pengurus yg buruk!
374902876,taineswe,2018-01-24 03:24:58,,,Pager mangkok luweh kuat tinimbang pager tembok
941021833339404288,PasutriJayapura,2018-01-24 03:24:55,,,"RT @Pesona_STW: Support by (˛`̯´̯)-☞
@Copasajaa https://t.co/b8aTV9ZyqE"
3096742610,CodSemarang,2018-01-24 03:24:52,,,"Jual Masker Herbal Jerawat, Komedo, Flek COD di Semarang SMS/WA: [phone] - LINE: suci_amzah #Komedo #Semarang"
291520841,StevenAdrianWen,2018-01-24 03:24:52,,,"It's so hard to answer the question ""what's wrong"" when nothings right."""
839857283400024064,provjateng,2018-01-24 03:24:50,,,"@adityahamtaro Trm ksh, tweet anda telah km sampaikan ke instansi terkait utk menjwbnya cc @ganjarpranowo #KemalaJateng #JatengGayeng"
90529282,feranioktia,2018-01-24 03:24:49,,,RT @Prie_GS: Basa basi  juga bisa dilakukan dengan tulus.
144392935,nando_nurhadi,2018-01-24 03:24:47,,,"@tentangSolo Nuwun sewu, ada info orang hilang. Terakhir terlihat di Surakarta. Siapa tau ketemu. Suwun @tentangSolo https://t.co/TCwldTj2g9"
870076475411619840,mg1y6JQUeP8qXp1,2018-01-24 03:24:45,,,RT @Bunda_Toetik: https://t.co/xZHzlYxPXu
826319712,sucysfy28,2018-01-24 03:24:38,,,@weirdgaem Abis pulanh jumatan trus manggil pacar ya kak 😂😂😂 lokal sekali emang si ong ini wkkwkw
2722906755,saasaa__16,2018-01-24 03:24:31,,,"Ouh, btw kamu ada ig ga?? — Follow @haysaa.16 https://t.co/6lHSnaF86g"
98345374,sando_julio,2018-01-24 03:24:27,,,Paling itu akun yg megang cowo hehe liat aja retweet nya https://t.co/uF3uxeokQt
254645790,RTMCPoldaJateng,2018-01-24 03:24:24,,,10.24 WIB arus lalu lintas bawen terpantau lancar https://t.co/m11jyiyphj
52644389,smilepeace,2018-01-24 03:24:22,,,RT @InfoTwitwor: Masih pagi tapi netijen sudah demikian nganu https://t.co/UA3HfuTc3K
443621158,klikzetha,2018-01-24 03:24:15,,,"ready stok celana legging zetha
dapatkan GRATIS ONGKIR dengan order di lapak kita @www.bukalapak.com/dina1110 https://t.co/DSxEbJD9te"
252931670,Muchomania,2018-01-24 03:24:08,,,"Seberat apapun beban masalah yang kamu hadapi saat ini, percayalah bahwa semua itu tak pernah melebihi batas kemamp… https://t.co/NhiZGODUe2"
903484495004803072,amat72816077,2018-01-24 03:24:06,,,"RT @ianarif3: keenakan d entotin RT @babyboykillme: Stud get fucked by muscle hunk, keep moving dude https://t.co/xEpdt18gTl"
2606546532,umu_fahmi,2018-01-24 03:24:05,,,"Kapan menggunakan body cream dan kapan sebaiknya menggunakan body lotion?

Fungsinya sama kok yaitu sebagai... https://t.co/gVMV7CLVDC"
102588977,mkhumaini,2018-01-24 03:24:04,,,RT @anggarabatubata: Jangan ragu untuk mengatakan yg benar #TolakMirasDanLGBT #LGBTdanMirasHaram https://t.co/1wJJlQDY0v
1171664988,kanatsxxx,2018-01-24 03:24:03,,,"RT @Kaosedhewe: Waktunya Quiz Mingguan Kaosedhewe #6
.
Syaratnya : Jawab di kolom komentar beserta foto screenshot bahwa kamu sudah retweet…"
903484495004803072,amat72816077,2018-01-24 03:23:59,,,RT @ianarif3: gotcha! RT @nakedguyxxx: https://t.co/e7WXaravZw
614090940,pahanyadaniel,2018-01-24 03:23:48,,,@ongcomgoreng Emang kamu beli apa?:(( SH itu siapa?:(
2331211339,harsavara_,2018-01-24 03:23:43,,,@KompasTV Saya dari Semarang. Saya rasa saat ini Semarang lebih baik dr Jakarta. Semoga 2019 Semarang jauh lebih baik dr Jakarta. Hehe
903484495004803072,amat72816077,2018-01-24 03:23:43,,,RT @ianarif3: RT @babyboykillme: Fuck my friend under the sky.... he’s have a pretty ass https://t.co/SvW0DkFHoN
3099574484,chomsatun27,2018-01-24 03:23:43,,,Susah mengungkapkan tapi sakit ditahan.
2554488392,Dishubkotasmg,2018-01-24 03:23:43,,,Menindaklanjuti keluhan masyarakat di jalan Gajah Raya depan sop ayam pakmin mengenai parkir di bahu jalan yang men… https://t.co/XoIdf4ccS8
903484495004803072,amat72816077,2018-01-24 03:23:34,,,RT @ianarif3: RT @finestgays: ☄️☄️ https://t.co/LOm7uj7BcL ☄️☄️ https://t.co/5z5Aj006nU
199552804,agnesdesprika,2018-01-24 03:23:31,,,one person followed me // automatically checked by https://t.co/E43Efg2w3G
254645790,RTMCPoldaJateng,2018-01-24 03:23:26,,,10.22 WIB arus lalu lintas exit tol banyumanik arah ke kota maupun ke ungaran terpantau ramai https://t.co/7yl6f8mctZ
500482410,akromulhakim_,2018-01-24 03:23:22,,,Nganggur bang https://t.co/CiS8HgjII9
1701510272,wahyuismiii,2018-01-24 03:23:21,,,Karena sejak awal saya terlalu memaksakan kehendak. Oke saya salah😹
920697257455902721,wtHLMYqLv3DmGKm,2018-01-24 03:23:21,,,RT @Bunda_Toetik: https://t.co/sD5fWEQWPi
614090940,pahanyadaniel,2018-01-24 03:23:20,,,@naegamahnugu Bodo amat gak pengen beli :(((
166979622,michaelucup,2018-01-24 03:23:16,,,one person unfollowed me // automatically checked by https://t.co/hg29YP19EL
2986278530,adamnyakamu,2018-01-24 03:23:15,,,@TiaSudikno U harus coba minyak telon merek baru. Babylon
1478376228,farikarhmn,2018-01-24 03:23:11,,,premenstrual syndrome sungguh menyiksa 😞😞😞
2933200592,smktunasharapan,2018-01-24 03:23:02,,,"Yang mau mendalami dunia pertelevisian, mari bergabung dg TELSA TV. Hanya di SMK Telekomunikasi Tunas Harapan. https://t.co/UM9I5cFHe2"
938967632832634880,fangirl88exo,2018-01-24 03:22:57,,,"RT @kepitingku: @BabyBabyXOXO09 @weareoneEXO Karena katanya kai udah di jepang

@weareoneEXO #EXOL #BestFanArmy #iHeartAwards"
793325401053409280,Biro_Infrasda,2018-01-24 03:22:55,,,"Hari Tani Nasional 2017, Semarang, 23 September 2017 YouTube: https://t.co/IUZTMQDaoC melalui @YouTube"
619972419,PromoPopulis,2018-01-24 03:22:50,,,Hebatnya Kinerja Lantas Polresto Tangerang https://t.co/NKDUb1dpp7 lewat @Inventori Magz
68926639,Nungki_R,2018-01-24 03:22:46,-7.20257,110.42202,"Saya mendengarkan "" This Is Me-Keala Settle;The Greatest Showman… - Bread Lovers (at Rumah Sakit Ken Saras) — https://t.co/2Nh4gg8JC3"
2986278530,adamnyakamu,2018-01-24 03:22:43,,,"@TiaSudikno @ragiltriharso Lebih baik minta maaf pas ketahuan, sehabis itu jujur. Itu akan melegakan kedua bela pihak, teman teman"
866504088661262336,dukcapil_demak,2018-01-24 03:22:43,,,@faridmusthofa_ Statusnya masih sfe dik..belum bisa dicetak..sabar ya..
867599183007461377,Jauhar58,2018-01-24 03:22:39,,,@8294diyah_ro @bendadiwong @BKetrik Ati2 klelep
46115108,taniatanggono,2018-01-24 03:22:34,,,Kayak papa nih 🤔 https://t.co/doifWUOQUN
756909071840653312,dev_MOHAMMAD,2018-01-24 03:22:33,-6.802205,110.98325954,"jika memang dia baik dekatkanlah, jika dia pura pura oke permainan dimulai"
839857283400024064,provjateng,2018-01-24 03:22:30,,,"@kharisteha Trm ksh, tweet anda telah km sampaikan ke instansi terkait utk menjwbnya cc @ganjarpranowo #KemalaJateng #JatengGayeng"
619972419,PromoPopulis,2018-01-24 03:22:26,,,ITS Bantu Pengembangan PLN https://t.co/GXrcn4u2gz lewat @Inventori Magz
2160022465,TitoSemarang,2018-01-24 03:22:21,,,#RIPSYSNs https://t.co/tmk6vrtQXr
2547205140,idris_940,2018-01-24 03:22:17,,,@detikcom Woww... Setnov menginspirasi Dunia
915819626772127751,rzkst,2018-01-24 03:22:16,,,RT @ikynug: Males banget suruh sarapan kepagian
2369710556,davit_sange,2018-01-24 03:22:14,,,@Aauulliiaaputri Say bo say gimana caranya
2424832381,ATCSKotaSMG,2018-01-24 03:22:11,,,10.17 WIB lalin di simp thamrin terpantau ramai lancar.tetap berhati2 &amp; selalu patuhi rambu2 &amp; marka jln.#lalinSMG https://t.co/y9j1JjxqET
953511439821504512,Aqidaizza1,2018-01-24 03:22:03,,,#FotoProfilBaru https://t.co/nHktxkZbog
551869280,SangKinantra,2018-01-24 03:21:57,,,@ledigagal_ Instagram km apa aku follow
70874846,estinrdna,2018-01-24 03:21:57,,,2 minggu ldr-an nga ada kabar tu gini ya? 😂😭 https://t.co/r7YWzxGhqJ
139258623,ari_therapy,2018-01-24 03:21:43,,,"Ukuran Ke Imanan seseorang lebih pada Ucapan dan Perilakunya.

Setuju ya..!

- Ari Solusi."
844570081124241409,FloDeQueen,2018-01-24 03:21:41,,,Spiritnya kuat!  JAYALAH NKRI! https://t.co/ie8Ggl6FSU
3307302380,insunpredator,2018-01-24 03:21:39,,,RT @InfoTwitwor: Masih pagi tapi netijen sudah demikian nganu https://t.co/UA3HfuTc3K
27101385,ridwannurzeha,2018-01-24 03:21:39,,,@pln_123 Sikring dan MCB dalam posisi on tp tetap tidak nyala. Td malam sy sudah komplain ke 123 tp blm ada follow… https://t.co/HlGXnsa87B
604432873,cintaadindas,2018-01-24 03:21:36,,,Zzzz
69660887,aliedennocturne,2018-01-24 03:21:33,-7.0746975,110.4171445,4 kantong rumput liar = enchok di pinggang 😥
939052722178813952,DurenTop,2018-01-24 03:21:33,,,RT @ianarif3: fucking hot RT @snguys: https://t.co/qDgL99maEF
2890284731,TVUndip,2018-01-24 03:21:32,,,"Harapan selalu ada dikala kita selalu berusaha, jangan menyerah bagaimanapun situasai dan kondisi menempatkan kita https://t.co/9PSVvCjTsq"
2170889300,namaku_anang,2018-01-24 03:21:28,,,RT @Prie_GS: Gaptek itu bukan soal kemampuan. Ia soal kemanjaan.
912682518633000960,Jeonggukspam,2018-01-24 03:21:27,,,"RT @devi_musti: @btsanalytics @BTS_twt BTS MASS TWEET

#iHeartAwards #BestFanArmy #BTSARMY  @BTS_twt 

INTRO BOY MEETS EVIL"
912682518633000960,Jeonggukspam,2018-01-24 03:21:25,,,"RT @devi_musti: @btsanalytics @BTS_twt BTS MASS TWEET

#iHeartAwards #BestBoyBand #BTS @BTS_twt 

INTRO BOY MEETS EVIL"
128475178,Chaviazagitapr,2018-01-24 03:21:19,,,"Assalamu'alaikum
*Bismillahirrahmanirrahim..*… https://t.co/ijkEJJaayk"
582705071,AliRifqi09,2018-01-24 03:21:09,,,"Jangan nilai orang dari masa lalunya karena kita semua sudah tidak hidup di sana. Semua orang bisa berubah, biarkan mereka membuktikannya"
844570081124241409,FloDeQueen,2018-01-24 03:21:04,,,@Grand_Light88 @TetapAhokDjarot @aniesbaswedan 😂😂😂😂😂😂
2986278530,adamnyakamu,2018-01-24 03:20:55,,,"@ragiltriharso @rurrydinda @slfnsdr Saiki mainan larang gil. Kui juga tembe mainan, durung gaya pakaian, kendaraan,… https://t.co/pGfz2Aw0JQ"
709056400115142656,Shaaw09,2018-01-24 03:20:55,,,@bjatmiko Terlalu memuji. Trima haha
931011477720281088,Panser123456,2018-01-24 03:20:54,,,RT @dud4_mu: https://t.co/bKHLvxqJHL
835503235372740608,NakaLiciousTM,2018-01-24 03:20:53,,,@WorldChord5 DM aj broo
85049175,willa707,2018-01-24 03:20:49,,,@KyuMee13 Walah udah bertahun2 yg lalu sih 😁
756909071840653312,dev_MOHAMMAD,2018-01-24 03:20:49,-6.80213466,110.98334407,"Wongliyo nyawang aku wagu mbek pilihanku, tp ora masalah seng jenenge niat insun ora bakal mlayu yo yu"
